>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 6381323
RooUtil:: \|========............| 44.0 % (2805053/6381323) with  [25179 Hz]   ETA 00:02:22         
RooUtil:: ||========............| 44.0 % (2810089/6381323) with  [25182 Hz]   ETA 00:02:21         
RooUtil:: /|========............| 44.0 % (2810647/6381323) with  [25182 Hz]   ETA 00:02:21         
RooUtil:: -|========............| 44.1 % (2815684/6381323) with  [25179 Hz]   ETA 00:02:21         
RooUtil:: \|========............| 44.2 % (2820161/6381323) with  [25179 Hz]   ETA 00:02:21         
RooUtil:: ||========............| 44.3 % (2825197/6381323) with  [25188 Hz]   ETA 00:02:21         
RooUtil:: /|========............| 44.3 % (2826319/6381323) with  [25192 Hz]   ETA 00:02:21         
RooUtil:: -|========............| 44.3 % (2826880/6381323) with  [25187 Hz]   ETA 00:02:21         
RooUtil:: \|========............| 44.4 % (2831357/6381323) with  [25185 Hz]   ETA 00:02:20         
RooUtil:: ||========............| 44.4 % (2836395/6381323) with  [25192 Hz]   ETA 00:02:20         
RooUtil:: /|========............| 44.5 % (2836958/6381323) with  [25196 Hz]   ETA 00:02:20         
RooUtil:: -|========............| 44.5 % (2837521/6381323) with  [25189 Hz]   ETA 00:02:20         
RooUtil:: \|========............| 44.5 % (2841433/6381323) with  [25192 Hz]   ETA 00:02:20         
RooUtil:: ||========............| 44.5 % (2841997/6381323) with  [25193 Hz]   ETA 00:02:20         
RooUtil:: /|========............| 44.6 % (2847036/6381323) with  [25192 Hz]   ETA 00:02:20         
RooUtil:: -|========............| 44.7 % (2852075/6381323) with  [25187 Hz]   ETA 00:02:20         
RooUtil:: \|========............| 44.8 % (2856547/6381323) with  [25193 Hz]   ETA 00:02:19         
RooUtil:: ||========............| 44.8 % (2857114/6381323) with  [25195 Hz]   ETA 00:02:19         
RooUtil:: /|========............| 44.8 % (2857681/6381323) with  [25198 Hz]   ETA 00:02:19         
RooUtil:: -|========............| 44.9 % (2862721/6381323) with  [25205 Hz]   ETA 00:02:19         
RooUtil:: \|========............| 44.9 % (2863857/6381323) with  [25195 Hz]   ETA 00:02:19         
RooUtil:: ||========............| 44.9 % (2867761/6381323) with  [25197 Hz]   ETA 00:02:19         
RooUtil:: /|=========...........| 45.0 % (2872801/6381323) with  [25204 Hz]   ETA 00:02:19         
RooUtil:: -|=========...........| 45.0 % (2873371/6381323) with  [25207 Hz]   ETA 00:02:19         
RooUtil:: \|=========...........| 45.0 % (2873941/6381323) with  [25206 Hz]   ETA 00:02:19         
RooUtil:: ||=========...........| 45.1 % (2878983/6381323) with  [25210 Hz]   ETA 00:02:18         
RooUtil:: /|=========...........| 45.1 % (2879554/6381323) with  [25204 Hz]   ETA 00:02:18         
RooUtil:: -|=========...........| 45.2 % (2883453/6381323) with  [25209 Hz]   ETA 00:02:18         
RooUtil:: \|=========...........| 45.2 % (2884025/6381323) with  [25209 Hz]   ETA 00:02:18         
RooUtil:: ||=========...........| 45.3 % (2889067/6381323) with  [25215 Hz]   ETA 00:02:18         
RooUtil:: /|=========...........| 45.3 % (2890213/6381323) with  [25203 Hz]   ETA 00:02:18         
RooUtil:: -|=========...........| 45.3 % (2893535/6381323) with  [25219 Hz]   ETA 00:02:18         
RooUtil:: \|=========...........| 45.4 % (2895257/6381323) with  [25211 Hz]   ETA 00:02:18         
RooUtil:: ||=========...........| 45.4 % (2899726/6381323) with  [25216 Hz]   ETA 00:02:18         
RooUtil:: /|=========...........| 45.4 % (2900301/6381323) with  [25218 Hz]   ETA 00:02:18         
RooUtil:: -|=========...........| 45.5 % (2905345/6381323) with  [25218 Hz]   ETA 00:02:17         
RooUtil:: \|=========...........| 45.6 % (2910389/6381323) with  [25216 Hz]   ETA 00:02:17         
RooUtil:: ||=========...........| 45.7 % (2915433/6381323) with  [25220 Hz]   ETA 00:02:17         
RooUtil:: /|=========...........| 45.7 % (2916011/6381323) with  [25222 Hz]   ETA 00:02:17         
RooUtil:: -|=========...........| 45.8 % (2921056/6381323) with  [25227 Hz]   ETA 00:02:17         
RooUtil:: \|=========...........| 45.8 % (2921635/6381323) with  [25230 Hz]   ETA 00:02:17         
RooUtil:: ||=========...........| 45.8 % (2922214/6381323) with  [25219 Hz]   ETA 00:02:17         
RooUtil:: /|=========...........| 45.8 % (2925521/6381323) with  [25223 Hz]   ETA 00:02:17         
RooUtil:: -|=========...........| 45.9 % (2926101/6381323) with  [25220 Hz]   ETA 00:02:17         
RooUtil:: \|=========...........| 45.9 % (2931146/6381323) with  [25228 Hz]   ETA 00:02:16         
RooUtil:: ||=========...........| 45.9 % (2931727/6381323) with  [25228 Hz]   ETA 00:02:16         
RooUtil:: /|=========...........| 46.0 % (2936773/6381323) with  [25229 Hz]   ETA 00:02:16         
RooUtil:: -|=========...........| 46.1 % (2941819/6381323) with  [25229 Hz]   ETA 00:02:16         
RooUtil:: \|=========...........| 46.2 % (2946865/6381323) with  [25236 Hz]   ETA 00:02:16         
RooUtil:: ||=========...........| 46.2 % (2948033/6381323) with  [25232 Hz]   ETA 00:02:16         
RooUtil:: /|=========...........| 46.3 % (2952496/6381323) with  [25237 Hz]   ETA 00:02:15         
RooUtil:: -|=========...........| 46.3 % (2953081/6381323) with  [25239 Hz]   ETA 00:02:15         
RooUtil:: \|=========...........| 46.4 % (2958129/6381323) with  [25232 Hz]   ETA 00:02:15         
RooUtil:: ||=========...........| 46.4 % (2962590/6381323) with  [25237 Hz]   ETA 00:02:15         
RooUtil:: /|=========...........| 46.4 % (2963177/6381323) with  [25239 Hz]   ETA 00:02:15         
RooUtil:: -|=========...........| 46.5 % (2968225/6381323) with  [25238 Hz]   ETA 00:02:15         
RooUtil:: \|=========...........| 46.6 % (2973273/6381323) with  [25245 Hz]   ETA 00:02:14         
RooUtil:: ||=========...........| 46.6 % (2974451/6381323) with  [25241 Hz]   ETA 00:02:14         
RooUtil:: /|=========...........| 46.7 % (2978911/6381323) with  [25237 Hz]   ETA 00:02:14         
RooUtil:: -|=========...........| 46.8 % (2983369/6381323) with  [25241 Hz]   ETA 00:02:14         
RooUtil:: \|=========...........| 46.8 % (2983960/6381323) with  [25244 Hz]   ETA 00:02:14         
RooUtil:: ||=========...........| 46.8 % (2989009/6381323) with  [25251 Hz]   ETA 00:02:14         
RooUtil:: /|=========...........| 46.9 % (2990193/6381323) with  [25241 Hz]   ETA 00:02:14         
RooUtil:: -|=========...........| 46.9 % (2994058/6381323) with  [25244 Hz]   ETA 00:02:14         
RooUtil:: \|=========...........| 47.0 % (2999107/6381323) with  [25249 Hz]   ETA 00:02:13         
RooUtil:: ||=========...........| 47.0 % (2999701/6381323) with  [25252 Hz]   ETA 00:02:13         
RooUtil:: /|=========...........| 47.0 % (3000295/6381323) with  [25255 Hz]   ETA 00:02:13         
RooUtil:: -|=========...........| 47.0 % (3000889/6381323) with  [25251 Hz]   ETA 00:02:13         
RooUtil:: \|=========...........| 47.1 % (3005346/6381323) with  [25255 Hz]   ETA 00:02:13         
RooUtil:: ||=========...........| 47.1 % (3005941/6381323) with  [25250 Hz]   ETA 00:02:13         
RooUtil:: /|=========...........| 47.2 % (3010397/6381323) with  [25257 Hz]   ETA 00:02:13         
RooUtil:: -|=========...........| 47.2 % (3010993/6381323) with  [25260 Hz]   ETA 00:02:13         
RooUtil:: \|=========...........| 47.2 % (3011589/6381323) with  [25263 Hz]   ETA 00:02:13         
RooUtil:: ||=========...........| 47.3 % (3016642/6381323) with  [25254 Hz]   ETA 00:02:13         
RooUtil:: /|=========...........| 47.3 % (3020499/6381323) with  [25257 Hz]   ETA 00:02:13         
RooUtil:: -|=========...........| 47.3 % (3021097/6381323) with  [25257 Hz]   ETA 00:02:13         
RooUtil:: \|=========...........| 47.4 % (3026149/6381323) with  [25264 Hz]   ETA 00:02:12         
RooUtil:: ||=========...........| 47.4 % (3026748/6381323) with  [25259 Hz]   ETA 00:02:12         
RooUtil:: /|=========...........| 47.5 % (3031201/6381323) with  [25264 Hz]   ETA 00:02:12         
RooUtil:: -|=========...........| 47.5 % (3031801/6381323) with  [25261 Hz]   ETA 00:02:12         
RooUtil:: \|=========...........| 47.6 % (3036854/6381323) with  [25265 Hz]   ETA 00:02:12         
RooUtil:: ||=========...........| 47.6 % (3037455/6381323) with  [25265 Hz]   ETA 00:02:12         
RooUtil:: /|=========...........| 47.7 % (3042509/6381323) with  [25268 Hz]   ETA 00:02:12         
RooUtil:: -|=========...........| 47.8 % (3047563/6381323) with  [25272 Hz]   ETA 00:02:11         
RooUtil:: \|=========...........| 47.8 % (3048166/6381323) with  [25274 Hz]   ETA 00:02:11         
RooUtil:: ||=========...........| 47.8 % (3053221/6381323) with  [25266 Hz]   ETA 00:02:11         
RooUtil:: /|=========...........| 47.9 % (3057671/6381323) with  [25270 Hz]   ETA 00:02:11         
RooUtil:: -|=========...........| 47.9 % (3058276/6381323) with  [25273 Hz]   ETA 00:02:11         
RooUtil:: \|=========...........| 48.0 % (3063331/6381323) with  [25273 Hz]   ETA 00:02:11         
RooUtil:: ||=========...........| 48.1 % (3068386/6381323) with  [25273 Hz]   ETA 00:02:11         
RooUtil:: /|=========...........| 48.2 % (3073441/6381323) with  [25277 Hz]   ETA 00:02:10         
RooUtil:: -|=========...........| 48.2 % (3074049/6381323) with  [25275 Hz]   ETA 00:02:10         
RooUtil:: \|=========...........| 48.3 % (3079105/6381323) with  [25280 Hz]   ETA 00:02:10         
RooUtil:: ||=========...........| 48.3 % (3079714/6381323) with  [25283 Hz]   ETA 00:02:10         
RooUtil:: /|=========...........| 48.3 % (3084771/6381323) with  [25276 Hz]   ETA 00:02:10         
RooUtil:: -|=========...........| 48.4 % (3089217/6381323) with  [25279 Hz]   ETA 00:02:10         
RooUtil:: \|=========...........| 48.5 % (3094273/6381323) with  [25286 Hz]   ETA 00:02:09         
RooUtil:: ||=========...........| 48.5 % (3095497/6381323) with  [25283 Hz]   ETA 00:02:09         
RooUtil:: /|=========...........| 48.6 % (3099942/6381323) with  [25287 Hz]   ETA 00:02:09         
RooUtil:: -|=========...........| 48.6 % (3100555/6381323) with  [25284 Hz]   ETA 00:02:09         
RooUtil:: \|=========...........| 48.7 % (3104999/6381323) with  [25288 Hz]   ETA 00:02:09         
RooUtil:: ||=========...........| 48.7 % (3105613/6381323) with  [25288 Hz]   ETA 00:02:09         
RooUtil:: /|=========...........| 48.7 % (3110671/6381323) with  [25277 Hz]   ETA 00:02:09         
RooUtil:: -|=========...........| 48.8 % (3114497/6381323) with  [25278 Hz]   ETA 00:02:09         
RooUtil:: \|=========...........| 48.9 % (3119553/6381323) with  [25284 Hz]   ETA 00:02:09         
RooUtil:: ||=========...........| 48.9 % (3120170/6381323) with  [25278 Hz]   ETA 00:02:09         
RooUtil:: /|=========...........| 49.0 % (3124609/6381323) with  [25281 Hz]   ETA 00:02:08         
RooUtil:: -|=========...........| 49.0 % (3125227/6381323) with  [25279 Hz]   ETA 00:02:08         
RooUtil:: \|=========...........| 49.0 % (3129665/6381323) with  [25284 Hz]   ETA 00:02:08         
RooUtil:: ||=========...........| 49.1 % (3130284/6381323) with  [25285 Hz]   ETA 00:02:08         
RooUtil:: /|=========...........| 49.1 % (3130903/6381323) with  [25289 Hz]   ETA 00:02:08         
RooUtil:: -|=========...........| 49.1 % (3135961/6381323) with  [25282 Hz]   ETA 00:02:08         
RooUtil:: \|=========...........| 49.2 % (3140398/6381323) with  [25286 Hz]   ETA 00:02:08         
RooUtil:: ||=========...........| 49.2 % (3141019/6381323) with  [25289 Hz]   ETA 00:02:08         
RooUtil:: /|=========...........| 49.3 % (3146077/6381323) with  [25289 Hz]   ETA 00:02:07         
RooUtil:: -|=========...........| 49.4 % (3151135/6381323) with  [25287 Hz]   ETA 00:02:07         
RooUtil:: \|=========...........| 49.5 % (3156193/6381323) with  [25294 Hz]   ETA 00:02:07         
RooUtil:: ||=========...........| 49.5 % (3156817/6381323) with  [25293 Hz]   ETA 00:02:07         
RooUtil:: /|=========...........| 49.5 % (3161876/6381323) with  [25295 Hz]   ETA 00:02:07         
RooUtil:: -|=========...........| 49.6 % (3162501/6381323) with  [25297 Hz]   ETA 00:02:07         
RooUtil:: \|=========...........| 49.6 % (3167561/6381323) with  [25293 Hz]   ETA 00:02:07         
RooUtil:: ||=========...........| 49.7 % (3171994/6381323) with  [25297 Hz]   ETA 00:02:06         
RooUtil:: /|=========...........| 49.7 % (3172621/6381323) with  [25296 Hz]   ETA 00:02:06         
RooUtil:: -|=========...........| 49.8 % (3177681/6381323) with  [25300 Hz]   ETA 00:02:06         
RooUtil:: \|=========...........| 49.8 % (3178309/6381323) with  [25294 Hz]   ETA 00:02:06         
RooUtil:: ||=========...........| 49.9 % (3182112/6381323) with  [25296 Hz]   ETA 00:02:06         
RooUtil:: /|=========...........| 49.9 % (3182741/6381323) with  [25298 Hz]   ETA 00:02:06         
RooUtil:: -|=========...........| 50.0 % (3187801/6381323) with  [25302 Hz]   ETA 00:02:06         
RooUtil:: \|=========...........| 50.0 % (3188431/6381323) with  [25303 Hz]   ETA 00:02:06         
RooUtil:: ||==========..........| 50.0 % (3193492/6381323) with  [25303 Hz]   ETA 00:02:05         
RooUtil:: /|==========..........| 50.1 % (3198553/6381323) with  [25304 Hz]   ETA 00:02:05         
RooUtil:: -|==========..........| 50.2 % (3203614/6381323) with  [25310 Hz]   ETA 00:02:05         
RooUtil:: \|==========..........| 50.2 % (3204880/6381323) with  [25307 Hz]   ETA 00:02:05         
RooUtil:: ||==========..........| 50.3 % (3209309/6381323) with  [25311 Hz]   ETA 00:02:05         
RooUtil:: /|==========..........| 50.3 % (3209943/6381323) with  [25308 Hz]   ETA 00:02:05         
RooUtil:: -|==========..........| 50.4 % (3214371/6381323) with  [25311 Hz]   ETA 00:02:05         
RooUtil:: \|==========..........| 50.4 % (3215006/6381323) with  [25311 Hz]   ETA 00:02:05         
RooUtil:: ||==========..........| 50.5 % (3220069/6381323) with  [25312 Hz]   ETA 00:02:04         
RooUtil:: /|==========..........| 50.5 % (3225132/6381323) with  [25315 Hz]   ETA 00:02:04         
RooUtil:: -|==========..........| 50.6 % (3225769/6381323) with  [25311 Hz]   ETA 00:02:04         
RooUtil:: \|==========..........| 50.6 % (3230195/6381323) with  [25311 Hz]   ETA 00:02:04         
RooUtil:: ||==========..........| 50.7 % (3235258/6381323) with  [25318 Hz]   ETA 00:02:04         
RooUtil:: /|==========..........| 50.7 % (3235897/6381323) with  [25315 Hz]   ETA 00:02:04         
RooUtil:: -|==========..........| 50.8 % (3240961/6381323) with  [25322 Hz]   ETA 00:02:04         
RooUtil:: \|==========..........| 50.8 % (3241601/6381323) with  [25317 Hz]   ETA 00:02:04         
RooUtil:: ||==========..........| 50.9 % (3246025/6381323) with  [25320 Hz]   ETA 00:02:03         
RooUtil:: /|==========..........| 50.9 % (3246666/6381323) with  [25321 Hz]   ETA 00:02:03         
RooUtil:: -|==========..........| 51.0 % (3251731/6381323) with  [25320 Hz]   ETA 00:02:03         
RooUtil:: \|==========..........| 51.0 % (3256796/6381323) with  [25320 Hz]   ETA 00:02:03         
RooUtil:: ||==========..........| 51.1 % (3261861/6381323) with  [25327 Hz]   ETA 00:02:03         
RooUtil:: /|==========..........| 51.1 % (3262505/6381323) with  [25323 Hz]   ETA 00:02:03         
RooUtil:: -|==========..........| 51.2 % (3266926/6381323) with  [25327 Hz]   ETA 00:02:02         
RooUtil:: \|==========..........| 51.2 % (3267571/6381323) with  [25327 Hz]   ETA 00:02:02         
RooUtil:: ||==========..........| 51.3 % (3272637/6381323) with  [25328 Hz]   ETA 00:02:02         
RooUtil:: /|==========..........| 51.4 % (3277703/6381323) with  [25328 Hz]   ETA 00:02:02         
RooUtil:: -|==========..........| 51.4 % (3282769/6381323) with  [25326 Hz]   ETA 00:02:02         
RooUtil:: \|==========..........| 51.5 % (3287835/6381323) with  [25332 Hz]   ETA 00:02:02         
RooUtil:: ||==========..........| 51.5 % (3288484/6381323) with  [25336 Hz]   ETA 00:02:02         
RooUtil:: /|==========..........| 51.5 % (3289133/6381323) with  [25336 Hz]   ETA 00:02:02         
RooUtil:: -|==========..........| 51.6 % (3294201/6381323) with  [25331 Hz]   ETA 00:02:01         
RooUtil:: \|==========..........| 51.7 % (3298618/6381323) with  [25334 Hz]   ETA 00:02:01         
RooUtil:: ||==========..........| 51.8 % (3303685/6381323) with  [25338 Hz]   ETA 00:02:01         
RooUtil:: /|==========..........| 51.8 % (3304337/6381323) with  [25337 Hz]   ETA 00:02:01         
RooUtil:: -|==========..........| 51.9 % (3309405/6381323) with  [25344 Hz]   ETA 00:02:01         
RooUtil:: \|==========..........| 51.9 % (3310058/6381323) with  [25339 Hz]   ETA 00:02:01         
RooUtil:: ||==========..........| 51.9 % (3314473/6381323) with  [25341 Hz]   ETA 00:02:01         
RooUtil:: /|==========..........| 52.0 % (3315127/6381323) with  [25337 Hz]   ETA 00:02:01         
RooUtil:: -|==========..........| 52.0 % (3319541/6381323) with  [25349 Hz]   ETA 00:02:00         
RooUtil:: \|==========..........| 52.0 % (3320851/6381323) with  [25339 Hz]   ETA 00:02:00         
RooUtil:: ||==========..........| 52.1 % (3324609/6381323) with  [25347 Hz]   ETA 00:02:00         
RooUtil:: /|==========..........| 52.1 % (3325921/6381323) with  [25338 Hz]   ETA 00:02:00         
RooUtil:: -|==========..........| 52.2 % (3329677/6381323) with  [25341 Hz]   ETA 00:02:00         
RooUtil:: \|==========..........| 52.2 % (3330334/6381323) with  [25342 Hz]   ETA 00:02:00         
RooUtil:: ||==========..........| 52.3 % (3335403/6381323) with  [25349 Hz]   ETA 00:02:00         
RooUtil:: /|==========..........| 52.3 % (3336061/6381323) with  [25351 Hz]   ETA 00:02:00         
RooUtil:: -|==========..........| 52.3 % (3336719/6381323) with  [25347 Hz]   ETA 00:02:00         
RooUtil:: \|==========..........| 52.4 % (3341131/6381323) with  [25350 Hz]   ETA 00:01:59         
RooUtil:: ||==========..........| 52.4 % (3341790/6381323) with  [25345 Hz]   ETA 00:01:59         
RooUtil:: /|==========..........| 52.4 % (3346201/6381323) with  [25349 Hz]   ETA 00:01:59         
RooUtil:: -|==========..........| 52.5 % (3351271/6381323) with  [25353 Hz]   ETA 00:01:59         
RooUtil:: \|==========..........| 52.5 % (3351932/6381323) with  [25352 Hz]   ETA 00:01:59         
RooUtil:: ||==========..........| 52.6 % (3357003/6381323) with  [25353 Hz]   ETA 00:01:59         
RooUtil:: /|==========..........| 52.7 % (3362074/6381323) with  [25354 Hz]   ETA 00:01:59         
