>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 4810552
RooUtil:: /|========............| 44.0 % (2115841/4810552) with  [24319 Hz]   ETA 00:01:50         
RooUtil:: -|========............| 44.1 % (2120705/4810552) with  [24313 Hz]   ETA 00:01:50         
RooUtil:: \|========............| 44.2 % (2125132/4810552) with  [24323 Hz]   ETA 00:01:50         
RooUtil:: ||========............| 44.2 % (2126006/4810552) with  [24330 Hz]   ETA 00:01:50         
RooUtil:: /|========............| 44.2 % (2126880/4810552) with  [24328 Hz]   ETA 00:01:50         
RooUtil:: -|========............| 44.3 % (2131309/4810552) with  [24334 Hz]   ETA 00:01:50         
RooUtil:: \|========............| 44.3 % (2131747/4810552) with  [24337 Hz]   ETA 00:01:50         
RooUtil:: ||========............| 44.3 % (2132185/4810552) with  [24333 Hz]   ETA 00:01:50         
RooUtil:: /|========............| 44.4 % (2136614/4810552) with  [24341 Hz]   ETA 00:01:49         
RooUtil:: -|========............| 44.4 % (2137492/4810552) with  [24342 Hz]   ETA 00:01:49         
RooUtil:: \|========............| 44.5 % (2142361/4810552) with  [24349 Hz]   ETA 00:01:49         
RooUtil:: ||========............| 44.5 % (2142801/4810552) with  [24352 Hz]   ETA 00:01:49         
RooUtil:: /|========............| 44.6 % (2143241/4810552) with  [24356 Hz]   ETA 00:01:49         
RooUtil:: -|========............| 44.6 % (2143681/4810552) with  [24351 Hz]   ETA 00:01:49         
RooUtil:: \|========............| 44.7 % (2148112/4810552) with  [24355 Hz]   ETA 00:01:49         
RooUtil:: ||========............| 44.7 % (2148553/4810552) with  [24357 Hz]   ETA 00:01:49         
RooUtil:: /|========............| 44.8 % (2153425/4810552) with  [24368 Hz]   ETA 00:01:49         
RooUtil:: -|========............| 44.8 % (2154309/4810552) with  [24370 Hz]   ETA 00:01:48         
RooUtil:: \|========............| 44.8 % (2154751/4810552) with  [24373 Hz]   ETA 00:01:48         
RooUtil:: ||========............| 44.9 % (2159626/4810552) with  [24371 Hz]   ETA 00:01:48         
RooUtil:: /|========............| 45.0 % (2164501/4810552) with  [24382 Hz]   ETA 00:01:48         
RooUtil:: -|=========...........| 45.0 % (2165389/4810552) with  [24386 Hz]   ETA 00:01:48         
RooUtil:: \|=========...........| 45.0 % (2165833/4810552) with  [24390 Hz]   ETA 00:01:48         
RooUtil:: ||=========...........| 45.0 % (2166277/4810552) with  [24392 Hz]   ETA 00:01:48         
RooUtil:: /|=========...........| 45.1 % (2171156/4810552) with  [24384 Hz]   ETA 00:01:48         
RooUtil:: -|=========...........| 45.2 % (2175143/4810552) with  [24391 Hz]   ETA 00:01:48         
RooUtil:: \|=========...........| 45.2 % (2176035/4810552) with  [24394 Hz]   ETA 00:01:47         
RooUtil:: ||=========...........| 45.3 % (2180914/4810552) with  [24402 Hz]   ETA 00:01:47         
RooUtil:: /|=========...........| 45.4 % (2181808/4810552) with  [24395 Hz]   ETA 00:01:47         
RooUtil:: -|=========...........| 45.4 % (2186241/4810552) with  [24404 Hz]   ETA 00:01:47         
RooUtil:: \|=========...........| 45.5 % (2186689/4810552) with  [24404 Hz]   ETA 00:01:47         
RooUtil:: ||=========...........| 45.6 % (2191570/4810552) with  [24412 Hz]   ETA 00:01:47         
RooUtil:: /|=========...........| 45.6 % (2192468/4810552) with  [24413 Hz]   ETA 00:01:47         
RooUtil:: -|=========...........| 45.7 % (2197351/4810552) with  [24418 Hz]   ETA 00:01:47         
RooUtil:: \|=========...........| 45.7 % (2197801/4810552) with  [24415 Hz]   ETA 00:01:47         
RooUtil:: ||=========...........| 45.8 % (2202685/4810552) with  [24426 Hz]   ETA 00:01:46         
RooUtil:: /|=========...........| 45.8 % (2203587/4810552) with  [24428 Hz]   ETA 00:01:46         
RooUtil:: -|=========...........| 45.9 % (2208473/4810552) with  [24429 Hz]   ETA 00:01:46         
RooUtil:: \|=========...........| 46.0 % (2213359/4810552) with  [24439 Hz]   ETA 00:01:46         
RooUtil:: ||=========...........| 46.0 % (2214265/4810552) with  [24445 Hz]   ETA 00:01:46         
RooUtil:: /|=========...........| 46.0 % (2215171/4810552) with  [24446 Hz]   ETA 00:01:46         
RooUtil:: -|=========...........| 46.1 % (2220061/4810552) with  [24427 Hz]   ETA 00:01:46         
RooUtil:: \|=========...........| 46.2 % (2223131/4810552) with  [24441 Hz]   ETA 00:01:45         
RooUtil:: ||=========...........| 46.2 % (2224496/4810552) with  [24428 Hz]   ETA 00:01:45         
RooUtil:: /|=========...........| 46.3 % (2228017/4810552) with  [24442 Hz]   ETA 00:01:45         
RooUtil:: -|=========...........| 46.3 % (2229385/4810552) with  [24441 Hz]   ETA 00:01:45         
RooUtil:: \|=========...........| 46.4 % (2234274/4810552) with  [24450 Hz]   ETA 00:01:45         
RooUtil:: ||=========...........| 46.5 % (2235188/4810552) with  [24447 Hz]   ETA 00:01:45         
RooUtil:: /|=========...........| 46.6 % (2239621/4810552) with  [24456 Hz]   ETA 00:01:45         
RooUtil:: -|=========...........| 46.6 % (2240537/4810552) with  [24452 Hz]   ETA 00:01:45         
RooUtil:: \|=========...........| 46.7 % (2244970/4810552) with  [24460 Hz]   ETA 00:01:44         
RooUtil:: ||=========...........| 46.7 % (2245888/4810552) with  [24458 Hz]   ETA 00:01:44         
RooUtil:: /|=========...........| 46.8 % (2250321/4810552) with  [24467 Hz]   ETA 00:01:44         
RooUtil:: -|=========...........| 46.8 % (2251241/4810552) with  [24474 Hz]   ETA 00:01:44         
RooUtil:: \|=========...........| 46.8 % (2251701/4810552) with  [24466 Hz]   ETA 00:01:44         
RooUtil:: ||=========...........| 46.9 % (2256135/4810552) with  [24470 Hz]   ETA 00:01:44         
RooUtil:: /|=========...........| 46.9 % (2256596/4810552) with  [24469 Hz]   ETA 00:01:44         
RooUtil:: -|=========...........| 47.0 % (2261029/4810552) with  [24478 Hz]   ETA 00:01:44         
RooUtil:: \|=========...........| 47.0 % (2261953/4810552) with  [24484 Hz]   ETA 00:01:44         
RooUtil:: ||=========...........| 47.0 % (2262415/4810552) with  [24487 Hz]   ETA 00:01:44         
RooUtil:: /|=========...........| 47.0 % (2262877/4810552) with  [24488 Hz]   ETA 00:01:44         
RooUtil:: -|=========...........| 47.1 % (2267775/4810552) with  [24484 Hz]   ETA 00:01:43         
RooUtil:: \|=========...........| 47.2 % (2272209/4810552) with  [24493 Hz]   ETA 00:01:43         
RooUtil:: ||=========...........| 47.3 % (2273137/4810552) with  [24497 Hz]   ETA 00:01:43         
RooUtil:: /|=========...........| 47.3 % (2273601/4810552) with  [24496 Hz]   ETA 00:01:43         
RooUtil:: -|=========...........| 47.4 % (2278501/4810552) with  [24502 Hz]   ETA 00:01:43         
RooUtil:: \|=========...........| 47.4 % (2278966/4810552) with  [24499 Hz]   ETA 00:01:43         
RooUtil:: ||=========...........| 47.5 % (2283401/4810552) with  [24505 Hz]   ETA 00:01:43         
RooUtil:: /|=========...........| 47.5 % (2284333/4810552) with  [24509 Hz]   ETA 00:01:43         
RooUtil:: -|=========...........| 47.6 % (2289235/4810552) with  [24513 Hz]   ETA 00:01:42         
RooUtil:: \|=========...........| 47.6 % (2289702/4810552) with  [24511 Hz]   ETA 00:01:42         
RooUtil:: ||=========...........| 47.7 % (2294605/4810552) with  [24517 Hz]   ETA 00:01:42         
RooUtil:: /|=========...........| 47.7 % (2295073/4810552) with  [24520 Hz]   ETA 00:01:42         
RooUtil:: -|=========...........| 47.7 % (2295541/4810552) with  [24520 Hz]   ETA 00:01:42         
RooUtil:: \|=========...........| 47.8 % (2300446/4810552) with  [24523 Hz]   ETA 00:01:42         
RooUtil:: ||=========...........| 47.9 % (2305351/4810552) with  [24528 Hz]   ETA 00:01:42         
RooUtil:: /|=========...........| 47.9 % (2305821/4810552) with  [24531 Hz]   ETA 00:01:42         
RooUtil:: -|=========...........| 47.9 % (2306291/4810552) with  [24533 Hz]   ETA 00:01:42         
RooUtil:: \|=========...........| 48.0 % (2311198/4810552) with  [24528 Hz]   ETA 00:01:41         
RooUtil:: ||=========...........| 48.1 % (2315633/4810552) with  [24537 Hz]   ETA 00:01:41         
RooUtil:: /|=========...........| 48.2 % (2316577/4810552) with  [24543 Hz]   ETA 00:01:41         
RooUtil:: -|=========...........| 48.2 % (2317049/4810552) with  [24547 Hz]   ETA 00:01:41         
RooUtil:: \|=========...........| 48.2 % (2317521/4810552) with  [24550 Hz]   ETA 00:01:41         
RooUtil:: ||=========...........| 48.2 % (2317993/4810552) with  [24550 Hz]   ETA 00:01:41         
RooUtil:: /|=========...........| 48.3 % (2322904/4810552) with  [24547 Hz]   ETA 00:01:41         
RooUtil:: -|=========...........| 48.4 % (2327341/4810552) with  [24555 Hz]   ETA 00:01:41         
RooUtil:: \|=========...........| 48.4 % (2328289/4810552) with  [24562 Hz]   ETA 00:01:41         
RooUtil:: ||=========...........| 48.4 % (2328763/4810552) with  [24557 Hz]   ETA 00:01:41         
RooUtil:: /|=========...........| 48.5 % (2333201/4810552) with  [24562 Hz]   ETA 00:01:40         
RooUtil:: -|=========...........| 48.5 % (2333676/4810552) with  [24566 Hz]   ETA 00:01:40         
RooUtil:: \|=========...........| 48.5 % (2334151/4810552) with  [24561 Hz]   ETA 00:01:40         
RooUtil:: ||=========...........| 48.6 % (2338589/4810552) with  [24569 Hz]   ETA 00:01:40         
RooUtil:: /|=========...........| 48.6 % (2339065/4810552) with  [24572 Hz]   ETA 00:01:40         
RooUtil:: -|=========...........| 48.6 % (2339541/4810552) with  [24568 Hz]   ETA 00:01:40         
RooUtil:: \|=========...........| 48.7 % (2343979/4810552) with  [24573 Hz]   ETA 00:01:40         
RooUtil:: ||=========...........| 48.7 % (2344456/4810552) with  [24576 Hz]   ETA 00:01:40         
RooUtil:: /|=========...........| 48.7 % (2344933/4810552) with  [24579 Hz]   ETA 00:01:40         
RooUtil:: -|=========...........| 48.8 % (2349849/4810552) with  [24577 Hz]   ETA 00:01:40         
RooUtil:: \|=========...........| 48.9 % (2354765/4810552) with  [24576 Hz]   ETA 00:01:39         
RooUtil:: ||=========...........| 49.1 % (2359681/4810552) with  [24586 Hz]   ETA 00:01:39         
RooUtil:: /|=========...........| 49.1 % (2360641/4810552) with  [24593 Hz]   ETA 00:01:39         
RooUtil:: -|=========...........| 49.1 % (2361121/4810552) with  [24594 Hz]   ETA 00:01:39         
RooUtil:: \|=========...........| 49.2 % (2366040/4810552) with  [24588 Hz]   ETA 00:01:39         
RooUtil:: ||=========...........| 49.3 % (2370477/4810552) with  [24597 Hz]   ETA 00:01:39         
RooUtil:: /|=========...........| 49.3 % (2371441/4810552) with  [24604 Hz]   ETA 00:01:39         
RooUtil:: -|=========...........| 49.3 % (2371923/4810552) with  [24606 Hz]   ETA 00:01:39         
RooUtil:: \|=========...........| 49.3 % (2372405/4810552) with  [24606 Hz]   ETA 00:01:39         
RooUtil:: ||=========...........| 49.4 % (2377327/4810552) with  [24603 Hz]   ETA 00:01:38         
RooUtil:: /|=========...........| 49.5 % (2381765/4810552) with  [24612 Hz]   ETA 00:01:38         
RooUtil:: -|=========...........| 49.5 % (2382733/4810552) with  [24618 Hz]   ETA 00:01:38         
RooUtil:: \|=========...........| 49.5 % (2383217/4810552) with  [24618 Hz]   ETA 00:01:38         
RooUtil:: ||=========...........| 49.6 % (2388141/4810552) with  [24622 Hz]   ETA 00:01:38         
RooUtil:: /|=========...........| 49.7 % (2388626/4810552) with  [24624 Hz]   ETA 00:01:38         
RooUtil:: -|=========...........| 49.8 % (2393551/4810552) with  [24627 Hz]   ETA 00:01:38         
RooUtil:: \|=========...........| 49.8 % (2394037/4810552) with  [24630 Hz]   ETA 00:01:38         
RooUtil:: ||=========...........| 49.8 % (2394523/4810552) with  [24622 Hz]   ETA 00:01:38         
RooUtil:: /|=========...........| 49.9 % (2398476/4810552) with  [24630 Hz]   ETA 00:01:37         
RooUtil:: -|=========...........| 49.9 % (2399450/4810552) with  [24634 Hz]   ETA 00:01:37         
RooUtil:: \|=========...........| 50.0 % (2404377/4810552) with  [24638 Hz]   ETA 00:01:37         
RooUtil:: ||=========...........| 50.0 % (2404865/4810552) with  [24641 Hz]   ETA 00:01:37         
RooUtil:: /|==========..........| 50.0 % (2405353/4810552) with  [24636 Hz]   ETA 00:01:37         
RooUtil:: -|==========..........| 50.1 % (2409793/4810552) with  [24646 Hz]   ETA 00:01:37         
RooUtil:: \|==========..........| 50.1 % (2410771/4810552) with  [24649 Hz]   ETA 00:01:37         
RooUtil:: ||==========..........| 50.2 % (2415701/4810552) with  [24641 Hz]   ETA 00:01:37         
RooUtil:: /|==========..........| 50.3 % (2420140/4810552) with  [24648 Hz]   ETA 00:01:36         
RooUtil:: -|==========..........| 50.3 % (2420631/4810552) with  [24651 Hz]   ETA 00:01:36         
RooUtil:: \|==========..........| 50.3 % (2421122/4810552) with  [24652 Hz]   ETA 00:01:36         
RooUtil:: ||==========..........| 50.4 % (2426053/4810552) with  [24658 Hz]   ETA 00:01:36         
RooUtil:: /|==========..........| 50.4 % (2426545/4810552) with  [24658 Hz]   ETA 00:01:36         
RooUtil:: -|==========..........| 50.5 % (2431477/4810552) with  [24663 Hz]   ETA 00:01:36         
RooUtil:: \|==========..........| 50.6 % (2431970/4810552) with  [24662 Hz]   ETA 00:01:36         
RooUtil:: ||==========..........| 50.7 % (2436903/4810552) with  [24669 Hz]   ETA 00:01:36         
RooUtil:: /|==========..........| 50.7 % (2437397/4810552) with  [24672 Hz]   ETA 00:01:36         
RooUtil:: -|==========..........| 50.7 % (2437891/4810552) with  [24672 Hz]   ETA 00:01:36         
RooUtil:: \|==========..........| 50.8 % (2442826/4810552) with  [24677 Hz]   ETA 00:01:35         
RooUtil:: ||==========..........| 50.8 % (2443321/4810552) with  [24677 Hz]   ETA 00:01:35         
RooUtil:: /|==========..........| 50.9 % (2448257/4810552) with  [24676 Hz]   ETA 00:01:35         
RooUtil:: -|==========..........| 51.0 % (2453193/4810552) with  [24687 Hz]   ETA 00:01:35         
RooUtil:: \|==========..........| 51.0 % (2454187/4810552) with  [24694 Hz]   ETA 00:01:35         
RooUtil:: ||==========..........| 51.0 % (2454684/4810552) with  [24694 Hz]   ETA 00:01:35         
RooUtil:: /|==========..........| 51.1 % (2459623/4810552) with  [24690 Hz]   ETA 00:01:35         
RooUtil:: -|==========..........| 51.2 % (2464562/4810552) with  [24702 Hz]   ETA 00:01:34         
RooUtil:: \|==========..........| 51.3 % (2465560/4810552) with  [24700 Hz]   ETA 00:01:34         
RooUtil:: ||==========..........| 51.4 % (2470501/4810552) with  [24708 Hz]   ETA 00:01:34         
RooUtil:: /|==========..........| 51.4 % (2471001/4810552) with  [24704 Hz]   ETA 00:01:34         
RooUtil:: -|==========..........| 51.5 % (2475442/4810552) with  [24709 Hz]   ETA 00:01:34         
RooUtil:: \|==========..........| 51.5 % (2475943/4810552) with  [24712 Hz]   ETA 00:01:34         
RooUtil:: ||==========..........| 51.5 % (2476444/4810552) with  [24710 Hz]   ETA 00:01:34         
RooUtil:: /|==========..........| 51.6 % (2481387/4810552) with  [24715 Hz]   ETA 00:01:34         
RooUtil:: -|==========..........| 51.6 % (2481889/4810552) with  [24718 Hz]   ETA 00:01:34         
RooUtil:: \|==========..........| 51.7 % (2486833/4810552) with  [24717 Hz]   ETA 00:01:34         
RooUtil:: ||==========..........| 51.8 % (2491777/4810552) with  [24725 Hz]   ETA 00:01:33         
RooUtil:: /|==========..........| 51.8 % (2492785/4810552) with  [24729 Hz]   ETA 00:01:33         
RooUtil:: -|==========..........| 51.9 % (2497731/4810552) with  [24734 Hz]   ETA 00:01:33         
RooUtil:: \|==========..........| 51.9 % (2498236/4810552) with  [24731 Hz]   ETA 00:01:33         
RooUtil:: ||==========..........| 52.0 % (2503183/4810552) with  [24738 Hz]   ETA 00:01:33         
RooUtil:: /|==========..........| 52.0 % (2503689/4810552) with  [24738 Hz]   ETA 00:01:33         
RooUtil:: -|==========..........| 52.1 % (2508637/4810552) with  [24747 Hz]   ETA 00:01:33         
RooUtil:: \|==========..........| 52.2 % (2509651/4810552) with  [24738 Hz]   ETA 00:01:33         
RooUtil:: ||==========..........| 52.3 % (2513585/4810552) with  [24743 Hz]   ETA 00:01:32         
RooUtil:: /|==========..........| 52.3 % (2514093/4810552) with  [24746 Hz]   ETA 00:01:32         
RooUtil:: -|==========..........| 52.3 % (2514601/4810552) with  [24747 Hz]   ETA 00:01:32         
RooUtil:: \|==========..........| 52.4 % (2519551/4810552) with  [24757 Hz]   ETA 00:01:32         
RooUtil:: ||==========..........| 52.4 % (2520569/4810552) with  [24755 Hz]   ETA 00:01:32         
RooUtil:: /|==========..........| 52.5 % (2525521/4810552) with  [24757 Hz]   ETA 00:01:32         
RooUtil:: -|==========..........| 52.6 % (2530473/4810552) with  [24764 Hz]   ETA 00:01:32         
RooUtil:: \|==========..........| 52.6 % (2530984/4810552) with  [24763 Hz]   ETA 00:01:32         
RooUtil:: ||==========..........| 52.7 % (2535937/4810552) with  [24773 Hz]   ETA 00:01:31         
RooUtil:: /|==========..........| 52.7 % (2536961/4810552) with  [24769 Hz]   ETA 00:01:31         
RooUtil:: -|==========..........| 52.8 % (2541403/4810552) with  [24774 Hz]   ETA 00:01:31         
RooUtil:: \|==========..........| 52.8 % (2541916/4810552) with  [24772 Hz]   ETA 00:01:31         
RooUtil:: ||==========..........| 52.9 % (2546871/4810552) with  [24783 Hz]   ETA 00:01:31         
RooUtil:: /|==========..........| 53.0 % (2547899/4810552) with  [24777 Hz]   ETA 00:01:31         
RooUtil:: -|==========..........| 53.1 % (2552341/4810552) with  [24780 Hz]   ETA 00:01:31         
RooUtil:: \|==========..........| 53.1 % (2552856/4810552) with  [24784 Hz]   ETA 00:01:31         
RooUtil:: ||==========..........| 53.2 % (2557813/4810552) with  [24792 Hz]   ETA 00:01:30         
RooUtil:: /|==========..........| 53.2 % (2558845/4810552) with  [24796 Hz]   ETA 00:01:30         
RooUtil:: -|==========..........| 53.2 % (2559361/4810552) with  [24799 Hz]   ETA 00:01:30         
RooUtil:: \|==========..........| 53.3 % (2564321/4810552) with  [24795 Hz]   ETA 00:01:30         
RooUtil:: ||==========..........| 53.4 % (2569281/4810552) with  [24806 Hz]   ETA 00:01:30         
RooUtil:: /|==========..........| 53.4 % (2570317/4810552) with  [24801 Hz]   ETA 00:01:30         
RooUtil:: -|==========..........| 53.5 % (2574760/4810552) with  [24808 Hz]   ETA 00:01:30         
RooUtil:: \|==========..........| 53.5 % (2575279/4810552) with  [24804 Hz]   ETA 00:01:30         
